BELNR,KUNNR,BLDAT,FAEDT,DMBTR,INDUSTRY,REGION,ZTERM,RISK_TIER,STATUS,LOG_AMOUNT,PAYMENT_DAYS_NUM,INDUSTRY_CODE,REGION_CODE,CUST_AVG_DAYS_LATE,CUST_LATE_RATE,CUST_INVOICE_COUNT,CUST_AVG_AMOUNT,INVOICE_MONTH,INVOICE_QUARTER,INVOICE_DOW,IS_QUARTER_END,CUST_ROLLING3_DAYS_LATE,CUST_LATE_TREND,CUST_MAX_INVOICE,CUST_AMOUNT_CONCENTRATION,CUST_TOTAL_EXPOSURE,INVOICE_TO_CREDIT_RATIO,ACTUAL_TERM_DAYS,IS_MONTH_END,IS_MONDAY,LOG_CASH_POSITION,FISCPER,LATE_FLAG,DAYS_LATE,LATE_PROB,LATE_PRED,RISK_LABEL,NARRATIVE
1800002697,C000108,2022-06-25,2022-07-09,160432.54,Retail,Northeast,NT14,High,CLEARED,11.985635054800111,14,5,2,23.875,0.875,8,127211.93125,6,2,5,1,15.333333333333334,-8.541666666666666,231539.59,1.2611438127192178,1017695.45,0.1361403120984426,14,1,0,16.39284296418005,202206,1.0,49.0,0.9677,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 24 days late (stable trend)
  • Customer late rate: 88% of historical invoices paid late
  • Extended payment terms (14 days) increase collection window and exposure duration

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800000785,C000187,2022-06-05,2022-07-20,62618.89,Manufacturing,West,NT45,High,CLEARED,11.04483823825158,45,4,4,25.666666666666668,1.0,6,133154.305,6,2,6,1,23.33333333333333,-2.333333333333336,240348.44,0.4702731165920621,798925.83,0.2034986265224116,45,0,0,16.39284296418005,202206,1.0,5.0,0.9666,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 26 days late (stable trend)
  • Customer late rate: 100% of historical invoices paid late
  • Invoice materially larger than this customer's historical average — atypical transaction pattern

Mitigating factors:
  ✓ INVOICE_DOW: reduces risk by 0.0135

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800004247,C000186,2021-08-14,2021-08-28,88927.1,Retail,International,NT14,High,CLEARED,11.395583457046817,14,5,0,16.6,1.0,5,144722.972,8,3,5,0,18.666666666666668,2.0666666666666664,245546.85,0.6144643021841757,723614.86,0.290371340664657,14,0,0,16.1612651458622,202108,1.0,4.0,0.9666,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 17 days late (deteriorating trend)
  • Customer late rate: 100% of historical invoices paid late
  • Extended payment terms (14 days) increase collection window and exposure duration

Mitigating factors:
  ✓ INVOICE_MONTH: reduces risk by 0.0074
  ✓ INVOICE_QUARTER: reduces risk by 0.0055

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800002258,C000199,2023-08-03,2023-08-17,97463.99,Construction,West,NT14,High,CLEARED,11.487248515579306,14,0,4,26.428571428571427,0.9285714285714286,14,140036.47214285712,8,3,3,0,29.33333333333333,2.904761904761905,240816.02,0.695990041084246,1960510.61,0.0518107592156701,14,0,0,16.172799722028284,202308,1.0,42.0,0.9664,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 26 days late (deteriorating trend)
  • Customer late rate: 93% of historical invoices paid late
  • Invoice materially larger than this customer's historical average — atypical transaction pattern

Mitigating factors:
  ✓ INDUSTRY_CODE: reduces risk by 0.0254
  ✓ IS_QUARTER_END: reduces risk by 0.0036

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800004235,C000166,2022-09-20,2022-11-19,82250.3,Logistics,West,NT60,High,CLEARED,11.317534473973838,60,3,4,24.875,1.0,8,139193.765,9,3,1,1,17.0,-7.875,236797.87,0.5909050595764831,1113550.12,0.0419089442771894,60,0,0,16.36440081401556,202209,1.0,14.0,0.9661,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 25 days late (stable trend)
  • Customer late rate: 100% of historical invoices paid late
  • Invoice materially larger than this customer's historical average — atypical transaction pattern

Mitigating factors:
  ✓ INVOICE_DOW: reduces risk by 0.0132
  ✓ PAYMENT_DAYS_NUM: reduces risk by 0.0108

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800004015,C000108,2022-05-24,2022-06-07,84540.43,Retail,Northeast,NT14,High,CLEARED,11.344996989047512,14,5,2,23.666666666666668,0.8333333333333334,6,149166.68833333332,5,2,1,0,11.666666666666666,-12.000000000000002,231539.59,0.5667514037120865,895000.13,0.0717395643373628,14,0,0,16.5386766915339,202205,1.0,21.0,0.9659,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 24 days late (stable trend)
  • Customer late rate: 83% of historical invoices paid late
  • Extended payment terms (14 days) increase collection window and exposure duration

Mitigating factors:
  ✓ INVOICE_DOW: reduces risk by 0.0206
  ✓ IS_QUARTER_END: reduces risk by 0.0007

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800002842,C000137,2022-07-27,2022-08-10,84329.48,Logistics,Northeast,NT14,High,CLEARED,11.34249864447707,14,3,2,30.125,1.0,8,113985.61125,7,3,2,0,40.66666666666666,10.541666666666664,225210.38,0.7398256593548775,911884.89,0.1489762373928103,14,1,0,15.88099727872502,202207,1.0,20.0,0.9656,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 30 days late (deteriorating trend)
  • Customer late rate: 100% of historical invoices paid late
  • Extended payment terms (14 days) increase collection window and exposure duration

Mitigating factors:
  ✓ INVOICE_DOW: reduces risk by 0.0168
  ✓ INVOICE_QUARTER: reduces risk by 0.0075

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800002864,C000065,2022-09-16,2022-10-16,85009.69,Healthcare,Northeast,NT30,High,CLEARED,11.350532292270618,30,2,2,28.63636363636364,0.9090909090909092,11,136937.66090909092,9,3,4,1,24.0,-4.636363636363637,249901.83,0.6207911646485298,1506314.27,0.2126553855254074,30,0,0,16.36440081401556,202209,1.0,37.0,0.9652,1,High,"[HIGH RISK]  Late probability: 97%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 29 days late (stable trend)
  • Customer late rate: 91% of historical invoices paid late
  • Invoice materially larger than this customer's historical average — atypical transaction pattern

Mitigating factors:
  ✓ INVOICE_QUARTER: reduces risk by 0.0007

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800000659,C000184,2022-05-09,2022-06-08,89217.46,Retail,International,NT30,High,CLEARED,11.39884324782941,30,5,0,28.77777777777778,1.0,9,102061.71777777775,5,2,0,0,9.333333333333334,-19.444444444444443,205830.12,0.8741520517443772,918555.46,0.0690855848258152,30,0,1,16.5386766915339,202205,1.0,20.0,0.965,1,High,"[HIGH RISK]  Late probability: 96%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 29 days late (stable trend)
  • Customer late rate: 100% of historical invoices paid late
  • Invoice materially larger than this customer's historical average — atypical transaction pattern

Mitigating factors:
  ✓ IS_QUARTER_END: reduces risk by 0.0021
  ✓ INVOICE_DOW: reduces risk by 0.0005

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
1800002423,C000041,2023-01-18,2023-02-01,175519.63,Manufacturing,South,NT14,High,CLEARED,12.075511864837164,14,4,3,25.666666666666668,1.0,6,157144.07833333334,1,1,2,0,30.33333333333333,4.666666666666664,233510.12,1.116934420065696,942864.47,0.2083300727289745,14,0,0,16.2232891233652,202301,1.0,19.0,0.9649,1,High,"[HIGH RISK]  Late probability: 96%
Recommended action: Immediate escalation to senior collections

Key risk drivers:
  • Customer payment history: averaging 26 days late (deteriorating trend)
  • Customer late rate: 100% of historical invoices paid late
  • Extended payment terms (14 days) increase collection window and exposure duration

Mitigating factors:
  ✓ INVOICE_DOW: reduces risk by 0.0148
  ✓ REGION_CODE: reduces risk by 0.0143

Suggested actions:
  1. Immediate escalation to senior collections
  2. Review credit limit — customer late on >50% of invoices
  3. Flag for CFO review if not resolved within 10 days"
