BELNR,KUNNR,BLDAT,FAEDT,DMBTR,INDUSTRY,REGION,ZTERM,RISK_TIER,STATUS,LOG_AMOUNT,PAYMENT_DAYS_NUM,INDUSTRY_CODE,REGION_CODE,CUST_AVG_DAYS_LATE,CUST_LATE_RATE,CUST_INVOICE_COUNT,CUST_AVG_AMOUNT,INVOICE_MONTH,INVOICE_QUARTER,INVOICE_DOW,IS_QUARTER_END,CUST_ROLLING3_DAYS_LATE,CUST_LATE_TREND,CUST_MAX_INVOICE,CUST_AMOUNT_CONCENTRATION,CUST_TOTAL_EXPOSURE,INVOICE_TO_CREDIT_RATIO,ACTUAL_TERM_DAYS,IS_MONTH_END,IS_MONDAY,LOG_CASH_POSITION,FISCPER,LATE_FLAG,DAYS_LATE
1800000870,C000097,2021-01-01,2021-03-02,76139.34,Construction,West,NT60,Low,CLEARED,11.240333495384885,60,0,4,0.0,0.0,0,76139.34,1,1,4,0,0.0,0.0,0.0,1.0,0.0,0.051357483683267625,60,0,0,16.33004762069832,202101,1.0,1.0
1800000434,C000198,2021-01-01,2021-04-01,249539.5,Construction,West,NT90,Low,CLEARED,12.42737650564979,90,0,4,0.0,0.0,0,249539.5,1,1,4,0,0.0,0.0,0.0,1.0,0.0,0.17011717629681747,90,0,0,16.33004762069832,202101,1.0,16.0
1800001189,C000189,2021-01-01,2021-03-02,101856.81,Logistics,Midwest,NT60,Low,CLEARED,11.531333100109292,60,3,1,0.0,0.0,0,101856.81,1,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0629424333994159,60,0,0,16.33004762069832,202101,0.0,-2.0
1800001813,C000197,2021-01-02,2021-02-01,20659.81,Healthcare,West,NT30,Low,CLEARED,9.935993948100634,30,2,4,0.0,0.0,0,20659.81,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.01521959443120674,30,0,0,16.33004762069832,202101,1.0,24.0
1800002727,C000056,2021-01-02,2021-01-16,66015.77,Logistics,South,NT14,Low,CLEARED,11.097664079642026,14,3,3,0.0,0.0,0,66015.77,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.18694814974322577,14,0,0,16.33004762069832,202101,1.0,5.0
1800003426,C000191,2021-01-02,2021-04-02,131430.51,Energy,Midwest,NT90,Low,CLEARED,11.78624115841561,90,1,1,0.0,0.0,0,131430.51,1,1,5,0,0.0,0.0,0.0,1.0,0.0,1.7037614572101252,90,0,0,16.33004762069832,202101,1.0,14.0
1800001158,C000183,2021-01-02,2021-01-16,144233.61,Logistics,International,NT14,Low,CLEARED,11.87919648890389,14,3,0,0.0,0.0,0,144233.61,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.08615921218174627,14,0,0,16.33004762069832,202101,1.0,17.0
1800001681,C000160,2021-01-03,2021-04-03,81573.61,Logistics,International,NT90,Low,CLEARED,11.309273340573599,90,3,0,0.0,0.0,0,81573.61,1,1,6,0,0.0,0.0,0.0,1.0,0.0,0.04702048679042758,90,0,0,16.33004762069832,202101,1.0,4.0
1800001322,C000005,2021-01-03,2021-01-17,166371.81,Logistics,Northeast,NT14,Low,CLEARED,12.021986392575467,14,3,2,0.0,0.0,0,166371.81,1,1,6,0,0.0,0.0,0.0,1.0,0.0,0.23318078380827745,14,0,0,16.33004762069832,202101,1.0,1.0
1800002957,C000074,2021-01-03,2021-04-03,213517.02,Retail,Northeast,NT90,Low,CLEARED,12.271476510899404,90,5,2,0.0,0.0,0,213517.02,1,1,6,0,0.0,0.0,0.0,1.0,0.0,1.1451769661536808,90,0,0,16.33004762069832,202101,1.0,8.0
1800000536,C000139,2021-01-04,2021-04-04,104730.11,Retail,West,NT90,Low,CLEARED,11.559151487393352,90,5,4,0.0,0.0,0,104730.11,1,1,0,0,0.0,0.0,0.0,1.0,0.0,0.208884259254273,90,0,1,16.33004762069832,202101,0.0,0.0
1800002554,C000175,2021-01-04,2021-04-04,209031.8,Construction,West,NT90,Low,CLEARED,12.250246456432542,90,0,4,0.0,0.0,0,209031.8,1,1,0,0,0.0,0.0,0.0,1.0,0.0,0.13102049684352257,90,0,1,16.33004762069832,202101,1.0,2.0
1800002451,C000166,2021-01-04,2021-03-05,236797.87,Logistics,West,NT60,Low,CLEARED,12.374966410021143,60,3,4,0.0,0.0,0,236797.87,1,1,0,0,0.0,0.0,0.0,1.0,0.0,0.12065547163702928,60,0,1,16.33004762069832,202101,1.0,43.0
